Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       47    0.000    0.000    0.000    0.000 inspect.py:1339(formatannotation)
        8    0.000    0.000    0.000    0.000 Image.py:3290(frombuffer)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3543(_generateDefaultName)
       79    0.000    0.000    0.000    0.000 backend_bases.py:945(get_hatch_path)
       65    0.000    0.000    0.000    0.000 dataclasses.py:751(_is_classvar)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      340    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(create_module)
       24    0.000    0.000    0.000    0.000 cbook.py:1705(_safe_first_finite)
      108    0.000    0.000    0.000    0.000 _binary.py:95(i32be)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       48    0.000    0.000    0.000    0.000 __init__.py:190(__fspath__)
      175    0.000    0.000    0.000    0.000 helpers.py:241(<lambda>)
       22    0.000    0.000    0.000    0.000 cbook.py:2315(_is_torch_array)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.016    0.016 Image.py:2591(save)
       31    0.000    0.000    0.000    0.000 glob.py:431(select_wildcard)
       21    0.000    0.000    0.000    0.000 Image.py:1357(copy)
        1    0.000    0.000    0.260    0.260 figure.py:1(<module>)
        8    0.000    0.000    0.006    0.001 axis.py:1696(grid)
       54    0.000    0.000    0.000    0.000 core.py:2776(parseImpl)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
       24    0.000    0.000    0.001    0.000 axis.py:389(_get_text1_transform)
      180    0.000    0.000    0.000    0.000 spines.py:565(__getattr__)
       53    0.000    0.000    0.000    0.000 dataclasses.py:591(_field_init)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       24    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
       13    0.000    0.000    0.000    0.000 typing.py:1651(__getitem_inner__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:386(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
      140    0.000    0.000    0.000    0.000 typing.py:1716(_value_and_type_iter)
       62    0.000    0.000    0.000    0.000 lines.py:956(get_markeredgecolor)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       20    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
        8    0.000    0.000    0.001    0.000 spines.py:439(linear_spine)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
       50    0.000    0.000    0.000    0.000 <frozen os>:778(encodekey)
        1    0.000    0.000    0.047    0.047 widgets.py:1(<module>)
       22    0.000    0.000    0.004    0.000 core.py:5663(parseImpl)
        1    0.000    0.000    0.014    0.014 lines.py:1(<module>)
        1    0.000    0.000    0.010    0.010 scale.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:685(Misc)
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
       22    0.000    0.000    0.000    0.000 transforms.py:2318(blended_transform_factory)
      210    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
      323    0.000    0.000    0.000    0.000 __init__.py:821(__iter__)
        1    0.000    0.000    0.006    0.006 contour.py:1(<module>)
        1    0.000    0.000    0.007    0.007 mathtext.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _base.py:396(_plot_args)
       39    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       16    0.000    0.000    0.000    0.000 _colorize.py:115(__annotate__)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
     10/4    0.000    0.000    0.000    0.000 core.py:4848(streamline)
      198    0.000    0.000    0.000    0.000 axis.py:500(locator)
      313    0.000    0.000    0.000    0.000 backend_bases.py:668(<lambda>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      140    0.000    0.000    0.000    0.000 typing.py:1396(<genexpr>)
        1    0.000    0.000    0.008    0.008 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:666(intersect1d)
        7    0.000    0.000    0.000    0.000 ImageFile.py:180(_close_fp)
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       67    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       64    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       13    0.000    0.000    0.001    0.000 backend_agg.py:93(draw_path)
        1    0.000    0.000    0.003    0.003 _fontconfig_pattern.py:55(_make_fontconfig_parser)
       22    0.000    0.000    0.000    0.000 core.py:4648(_generateDefaultName)
       10    0.000    0.000    0.011    0.001 artist.py:348(get_tightbbox)
        4    0.000    0.000    0.001    0.000 axis.py:2602(_init)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
       16    0.000    0.000    0.002    0.000 spines.py:299(draw)
       15    0.000    0.000    0.000    0.000 annotationlib.py:652(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1711(__init__)
        1    0.000    0.000    0.006    0.006 transforms.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
       62    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
       20    0.000    0.000    0.000    0.000 typing.py:2651(overload)
       73    0.000    0.000    0.000    0.000 inspect.py:2452(<lambda>)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:799(__contains__)
       21    0.000    0.000    0.000    0.000 patches.py:429(set_linewidth)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2436(any)
        2    0.000    0.000    0.000    0.000 backend_bases.py:659(_draw_disabled)
        2    0.000    0.000    0.029    0.015 figure.py:644(add_subplot)
        3    0.000    0.000    0.000    0.000 _version.py:53(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       16    0.000    0.000    0.000    0.000 Image.py:1675(getim)
        6    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:947(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        4    0.000    0.000    0.001    0.000 axis.py:2378(_init)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
      241    0.000    0.000    0.000    0.000 path.py:223(codes)
      105    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        2    0.000    0.000    0.001    0.001 __init__.py:522(_get_config_or_cache_dir)
        1    0.000    0.000    0.006    0.006 plistlib.py:1(<module>)
       19    0.000    0.000    0.001    0.000 axis.py:450(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wintypes.py:1(<module>)
       64    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
        8    0.000    0.000    0.001    0.000 core.py:3312(_generateDefaultName)
       12    0.000    0.000    0.000    0.000 core.py:6767(<lambda>)
      124    0.000    0.000    0.000    0.000 {built-in method math.floor}
       12    0.000    0.000    0.000    0.000 __init__.py:279(get_aliased_and_aliases)
        1    0.000    0.000    0.005    0.005 legend.py:1(<module>)
       11    0.000    0.000    0.000    0.000 patches.py:444(set_linestyle)
       44    0.000    0.000    0.000    0.000 __init__.py:261(_format_parsed_parts)
       66    0.000    0.000    0.000    0.000 transforms.py:2807(get_affine)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
       24    0.000    0.000    0.001    0.000 axis.py:392(_get_text2_transform)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.001    0.000 _base.py:3480(tick_params)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
      158    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
       62    0.000    0.000    0.000    0.000 markers.py:293(get_capstyle)
       11    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
       28    0.000    0.000    0.001    0.000 transforms.py:1603(transform_path_affine)
        1    0.000    0.000    0.003    0.003 qt_compat.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _internal.py:1(<module>)
       50    0.000    0.000    0.000    0.000 transforms.py:250(y0)
        1    0.000    0.000    0.000    0.000 argparse.py:2053(_parse_known_args)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:1024(load_end)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1760(_parse_hextet)
      199    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _compiler.py:421(_generate_overlap_table)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1627(_make_netmask)
       35    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.get_bitmap_offset}
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        3    0.000    0.000    0.007    0.002 patches.py:2293(__init_subclass__)
       18    0.000    0.000    0.000    0.000 axis.py:2298(<genexpr>)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:406(with_name)
        2    0.000    0.000    0.093    0.047 backend_agg.py:424(_print_pil)
       15    0.000    0.000    0.003    0.000 core.py:1770(__or__)
        6    0.000    0.000    0.000    0.000 transforms.py:1720(set)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       78    0.000    0.000    0.000    0.000 util.py:116(set_)
        1    0.000    0.000    0.093    0.093 __init__.py:2464(__init__)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      110    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
     23/6    0.000    0.000    0.001    0.000 core.py:5202(streamline)
        7    0.000    0.000    0.007    0.001 dataclasses.py:1431(wrap)
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
        2    0.000    0.000    0.002    0.001 _base.py:864(_init_axis)
        7    0.000    0.000    0.000    0.000 Image.py:233(_conv_type_shape)
      144    0.000    0.000    0.000    0.000 fromnumeric.py:2202(_clip_dispatcher)
       88    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       33    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:151(WIN32_FIND_DATAA)
      200    0.000    0.000    0.000    0.000 core.py:520(mayReturnEmpty)
       78    0.000    0.000    0.000    0.000 core.py:4649(<genexpr>)
       21    0.000    0.000    0.000    0.000 patches.py:362(_set_edgecolor)
        1    0.000    0.000    0.029    0.029 gridspec.py:249(subplots)
        4    0.000    0.000    0.000    0.000 enum.py:1446(_missing_)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
       22    0.000    0.000    0.001    0.000 core.py:5936(parseImpl)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        4    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
       11    0.000    0.000    0.000    0.000 typing.py:2258(runtime_checkable)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
      101    0.000    0.000    0.000    0.000 core.py:6811(_expanded)
        4    0.000    0.000    0.006    0.002 _base.py:3318(grid)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       16    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.013    0.013 _backend_tk.py:507(__init__)
       74    0.000    0.000    0.000    0.000 annotationlib.py:68(__init__)
       24    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       63    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 lines.py:230(Line2D)
      125    0.000    0.000    0.001    0.000 __init__.py:336(wrapper)
        9    0.000    0.000    0.000    0.000 Image.py:504(_getdecoder)
        1    0.000    0.000    0.005    0.005 backend_tools.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:276(_from_parsed_string)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
       10    0.000    0.000    0.000    0.000 _base.py:1936(apply_aspect)
       11    0.000    0.000    0.001    0.000 core.py:3313(charsAsStr)
        1    0.000    0.000    0.002    0.002 version.py:310(Version)
      154    0.000    0.000    0.000    0.000 axis.py:511(formatter)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:452(chunk_IHDR)
