Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.000    0.000    0.000    0.000 typing.py:1037(_typevar_subst)
       76    0.000    0.000    0.000    0.000 axis.py:1800(convert_units)
      813    0.000    0.000    0.000    0.000 __init__.py:1003(<lambda>)
      235    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       62    0.000    0.000    0.000    0.000 _methods.py:231(_ptp)
      124    0.000    0.000    0.000    0.000 ticker.py:2027(le)
       58    0.000    0.000    0.000    0.000 core.py:3547(parseImpl)
  247/226    0.000    0.000    0.000    0.000 _compiler.py:450(_get_literal_prefix)
       42    0.000    0.000    0.000    0.000 artist.py:1013(set_alpha)
       22    0.000    0.000    0.000    0.000 core.py:4648(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       29    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
      554    0.000    0.000    0.000    0.000 transforms.py:196(<lambda>)
       92    0.000    0.000    0.000    0.000 enum.py:969(_find_data_type_)
     2358    0.000    0.000    0.000    0.000 transforms.py:1040(get_points)
       29    0.000    0.000    0.000    0.000 __init__.py:442(stem)
       34    0.000    0.000    0.000    0.000 __init__.py:1502(_bind)
        2    0.000    0.000    0.000    0.000 __init__.py:1006(mkdir)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      124    0.000    0.000    0.000    0.000 fromnumeric.py:1993(nonzero)
      241    0.000    0.000    0.000    0.000 font_manager.py:824(set_weight)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
        1    0.000    0.000    0.000    0.000 __init__.py:2534(readprofile)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
      228    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
        2    0.000    0.000    0.000    0.000 _base.py:3752(set_xlim)
      128    0.000    0.000    0.000    0.000 lines.py:1231(set_markeredgecolor)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      342    0.000    0.000    0.000    0.000 __init__.py:1354(_val_or_rc)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:941(set_history_buttons)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
        4    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1916(__init__)
       42    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
      263    0.000    0.000    0.000    0.000 <string>:2(__init__)
       21    0.000    0.000    0.000    0.000 patches.py:395(set_facecolor)
      446    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
        4    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
        2    0.000    0.000    0.000    0.000 _base.py:335(_make_line)
      231    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
      666    0.000    0.000    0.000    0.000 inspect.py:184(isclass)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1551(_get_renderer)
      270    0.000    0.000    0.000    0.000 transforms.py:339(intervaly)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
      186    0.000    0.000    0.000    0.000 colors.py:998(copy)
       31    0.000    0.000    0.000    0.000 glob.py:431(select_wildcard)
       21    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
        2    0.000    0.000    0.000    0.000 figure.py:772(_add_axes_internal)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:156(_get_draw_artists)
       12    0.000    0.000    0.000    0.000 axis.py:2691(_update_offset_text_position)
        6    0.000    0.000    0.000    0.000 __init__.py:1852(__setitem__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       11    0.000    0.000    0.000    0.000 core.py:1911(__call__)
       76    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        2    0.000    0.000    0.000    0.000 _base.py:873(set_figure)
     12/2    0.000    0.000    0.000    0.000 core.py:1747(makeOptionalList)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       66    0.000    0.000    0.000    0.000 __init__.py:281(_parse_path)
        3    0.000    0.000    0.000    0.000 _version.py:53(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      120    0.000    0.000    0.000    0.000 lines.py:982(_get_markerfacecolor)
       42    0.000    0.000    0.000    0.000 __init__.py:1652(_options)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       24    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:4476(get_default_bbox_extra_artists)
        2    0.000    0.000    0.000    0.000 glob.py:373(selector)
        8    0.000    0.000    0.000    0.000 core.py:655(_setResultsName)
      231    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
      964    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        7    0.000    0.000    0.000    0.000 core.py:1654(__radd__)
      818    0.000    0.000    0.000    0.000 ast.py:268(iter_fields)
      986    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       63    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.clear}
       21    0.000    0.000    0.000    0.000 cbook.py:597(_get_data_path)
       38    0.000    0.000    0.000    0.000 transforms.py:233(frozen)
      462    0.000    0.000    0.000    0.000 __init__.py:1498(debug)
      128    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
       14    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:3986(set_ylim)
      135    0.000    0.000    0.000    0.000 core.py:2250(__eq__)
        2    0.000    0.000    0.000    0.000 glob.py:421(wildcard_selector)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
  485/483    0.000    0.000    0.000    0.000 transforms.py:2591(get_matrix)
     2492    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
        2    0.000    0.000    0.000    0.000 figure.py:1702(sca)
        7    0.000    0.000    0.000    0.000 Image.py:811(__array_interface__)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:201(call)
        6    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
        2    0.000    0.000    0.000    0.000 glob.py:369(compile)
       78    0.000    0.000    0.000    0.000 core.py:4649(<genexpr>)
      559    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       25    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        2    0.000    0.000    0.000    0.000 backend_agg.py:268(clear)
  598/578    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        1    0.000    0.000    0.000    0.000 glob.py:328(_compile_pattern)
       63    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
     1140    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:378(<genexpr>)
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
     2617    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
     1020    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
     1309    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method nt._path_exists}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._backend_agg.clear}
      152    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
      162    0.000    0.000    0.000    0.000 transforms.py:2217(transform_non_affine)
      134    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      377    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
      143    0.000    0.000    0.000    0.000 tokenize.py:581(_generate_tokens_from_c_tokenizer)
        2    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
      382    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       20    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
       50    0.000    0.000    0.000    0.000 __init__.py:157(with_segments)
      563    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      128    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
     2429    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
       23    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2642(notify_axes_change)
       33    0.000    0.000    0.000    0.000 transforms.py:2576(__init__)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      589    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
      186    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        7    0.000    0.000    0.000    0.000 typing.py:1666(__getitem__)
      571    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     2429    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
      128    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
       42    0.000    0.000    0.000    0.000 transforms.py:2302(get_matrix)
        4    0.000    0.000    0.000    0.000 ticker.py:2916(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3261(update)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:167(read)
      560    0.000    0.000    0.000    0.000 annotationlib.py:272(__eq__)
       50    0.000    0.000    0.000    0.000 core.py:933(__init__)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2911(__init__)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
       43    0.000    0.000    0.000    0.000 __init__.py:1697(_register)
        1    0.000    0.000    0.000    0.000 argparse.py:2002(parse_args)
       13    0.000    0.000    0.000    0.000 typing.py:1633(copy_with)
      311    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
      310    0.000    0.000    0.000    0.000 numeric.py:2476(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:2012(parse_known_args)
     2429    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
       80    0.000    0.000    0.000    0.000 __init__.py:135(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
      470    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
        1    0.000    0.000    0.000    0.000 argparse.py:2015(_parse_known_args2)
       27    0.000    0.000    0.000    0.000 transforms.py:1088(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:307(GPS)
      146    0.000    0.000    0.000    0.000 _parser.py:887(_parse_flags)
      124    0.000    0.000    0.000    0.000 ticker.py:2034(ge)
        4    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       63    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
     2429    0.000    0.000    0.000    0.000 font_manager.py:754(get_stretch)
       84    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
      128    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
       24    0.000    0.000    0.000    0.000 typing.py:1174(_generic_init_subclass)
      203    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
      244    0.000    0.000    0.000    0.000 backend_bases.py:883(set_foreground)
        1    0.000    0.000    0.000    0.000 _pswindows.py:701(Process)
       42    0.000    0.000    0.000    0.000 enum.py:996(_find_new_)
       60    0.000    0.000    0.000    0.000 <frozen _collections_abc>:792(get)
      235    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
      673    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 core.py:6671(__add__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
      170    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 transforms.py:2318(blended_transform_factory)
      106    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
        7    0.000    0.000    0.000    0.000 Image.py:3374(fromarray)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
       65    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
       38    0.000    0.000    0.000    0.000 __init__.py:276(_from_parsed_string)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
        9    0.000    0.000    0.000    0.000 typing.py:1576(copy_with)
        2    0.000    0.000    0.000    0.000 glob.py:530(scandir)
        2    0.000    0.000    0.000    0.000 _base.py:2436(_update_line_limits)
      858    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
